2021-08-13 16:54:11.784 [restartedMain] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2021-08-13 16:54:11.785 [restartedMain] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2bdece89
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
2021-08-13 16:54:11.788 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2021-08-13 16:54:11.790 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.004 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:36:00.004 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:36:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.004 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:36:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:36:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:36:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:36:00.005 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.005 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:36:00.933 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:03.941 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:06.947 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:09.950 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:12.957 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:15.965 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:18.966 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:21.981 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:24.991 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:27.992 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:31.002 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:34.012 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:37.015 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:40.025 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:43.030 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:46.040 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:49.044 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:52.050 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:55.054 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:58.058 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:00.001 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:37:00 CST 2021
2021-08-13 17:37:00.001 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:37:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.002 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:37:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:37:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:37:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.003 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:37:00.003 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:37:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:37:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:37:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:37:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:37:00.004 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:37:01.059 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:04.066 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:07.066 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:10.067 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:13.067 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:16.071 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:19.074 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:22.082 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:25.083 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:28.083 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:31.098 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:34.110 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:37.119 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:40.130 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:43.142 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:46.152 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:49.157 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:52.160 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:55.161 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:37:58.172 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:38:00.000 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:38:00 CST 2021
2021-08-13 17:38:00.000 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:38:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:38:00.000 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.001 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:38:00.001 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:38:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:38:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:38:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:38:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:38:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:38:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:38:00.002 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:38:01.179 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
